movieiD,genreID
104868,19
104940,7
104940,1
104940,19
104990,1
104990,19
104990,10
55254,17
55254,20
55254,7
46183,17
46183,20
46183,19
81353,20
81353,7
81353,19
100477,17
100477,20
100477,0
76618,17
76618,20
76618,7
78158,19
78158,20
78158,13
89908,20
89908,19
89908,8
102803,6
102803,20
102803,19
53285,17
53285,19
53285,8
86336,8
86336,2
86336,14
38969,17
38969,7
38969,19
88161,7
88161,8
88161,16
84827,6
84827,20
84827,13
108265,1
108265,15
120694,12
120694,14
102250,7
102250,1
102250,8
79367,7
83798,7
83798,0
83798,2
85894,7
85894,16
85894,13
101969,0
101969,1
86066,0
86066,1
87469,6
87469,20
77869,17
77869,20
77869,8
87803,1
87803,13
85407,1
85407,12
85407,13
91499,6
91499,7
91499,12
107665,0
107665,1
107665,8
85382,12
85382,14
87050,12
87050,14
96787,17
96787,7
96787,1
101272,7
101272,8
120631,7
120631,1
120631,16
120832,0
120832,2
120832,14
80388,0
80388,1
80388,16
61184,1
92513,20
92513,7
92513,0
90305,7
90305,16
90305,13
61584,20
61584,7
61584,19
57372,7
57372,16
57372,13
70016,17
70016,19
70016,4
78480,17
78480,20
78480,1
84649,17
84649,20
84649,1
83791,20
83791,19
83791,8
90633,17
90633,20
90633,7
101329,17
101329,20
101329,19
89469,20
89469,8
89469,16
88128,7
88128,16
91790,7
91790,1
91790,16
90060,1
90060,16
90848,20
90848,1
90848,8
91223,7
91223,8
91223,12
80801,20
80801,7
97443,7
118661,6
118661,20
118661,13
120703,7
120703,1
120703,16
120831,7
120831,1
99763,18
99763,0
99763,1
63522,1
63522,12
88323,20
88323,1
88323,19
100240,20
100240,1
100240,19
80391,20
80391,7
80391,12
119517,7
119517,1
119517,16
124595,1
124595,16
124595,14
120611,6
120611,12
120611,13
118301,7
120901,6
120901,7
120901,14
119778,7
119778,1
119778,16
94721,7
94721,8
40746,0
40746,1
40746,2
68611,14
58329,0
58329,1
58329,2
49470,1
49470,14
48750,7
48750,2
44079,0
44079,5
44079,14
120577,1
120577,15
96446,6
96446,20
96446,1
94226,0
94226,1
94226,14
120654,7
37017,1
37017,9
36342,14
34248,2
34248,14
30341,2
30341,14
25452,0
25452,2
25452,14
128442,0
128442,1
123755,1
123755,2
123755,13
124879,7
124879,1
124879,19
81207,7
81207,1
81207,19
92699,7
92699,1
92699,16
96463,7
96463,1
96463,16
95593,7
95593,0
95593,16
98258,7
98258,1
98258,16
100212,7
100212,0
104412,7
104412,1
104412,16
105629,20
105629,7
105629,1
86973,7
86973,16
91680,7
91680,16
90583,7
90583,1
90583,16
96073,1
96073,8
96073,12
101523,7
101523,8
101523,16
104257,1
104257,14
107211,1
107211,16
120812,6
120812,7
120812,0
122690,6
122690,0
122690,14
146336,12
146336,2
146336,14
126604,7
126604,1
47573,12
47573,13
84787,12
84787,2
84787,13
105151,7
105151,0
105151,1
81554,7
81554,1
99487,1
99487,8
99487,16
120587,17
120587,20
120587,7
120770,7
120770,15
120770,16
120889,1
120889,8
120889,16
63462,7
63462,15
82517,7
82517,10
82517,4
104952,7
104952,0
73440,7
73440,1
73440,15
120701,7
120701,1
119670,7
119670,1
86837,20
86837,2
86837,13
90830,1
90830,16
80678,18
80678,1
144120,7
144120,12
120791,7
120791,1
120791,8
147612,7
147612,1
118636,0
118636,1
118636,14
120789,7
120789,1
120789,8
120157,6
120157,1
120157,13
118799,7
118799,1
118799,16
124819,7
120877,6
120877,12
120877,14
120586,1
120722,7
120722,1
120722,16
120684,18
120684,1
133952,6
133952,14
120484,7
120484,3
127536,18
127536,1
127536,10
120879,1
120879,15
130018,12
130018,2
119643,1
119643,8
119643,16
89941,6
89941,20
89941,1
73747,12
73747,2
73747,13
91954,18
91954,1
91954,15
91538,0
91538,1
91538,16
50783,1
85244,7
85244,1
120660,6
120660,14
134067,17
134067,20
134067,7
120623,17
120623,20
120623,7
120533,7
120533,1
140888,1
166396,7
154420,1
69089,7
69089,0
47034,6
47034,1
47034,12
24216,20
24216,12
24216,13
74751,20
74751,12
89017,7
89017,1
89155,7
89155,0
89155,2
97366,7
97366,0
97366,2
89893,6
89893,20
89893,8
91159,7
91159,1
91541,7
90264,6
90264,20
90264,14
89489,6
89489,12
89489,2
87928,7
89822,7
91777,7
93756,7
93756,0
95882,7
95882,0
98105,7
98105,0
120595,20
120595,7
120595,1
119304,7
119304,16
119304,1
124198,7
124198,0
124198,14
155975,12
155975,2
155975,14
147004,7
147004,1
147004,15
120324,0
120324,1
120324,14
141109,7
141109,1
141109,19
120844,6
120844,20
120844,13
120794,17
120794,20
120794,1
128445,7
128445,1
128445,16
138097,7
138097,1
138097,10
39628,7
39628,1
39628,19
89961,20
89961,19
89961,8
89767,1
89767,11
89880,6
89880,20
89880,14
83944,6
83944,20
95956,6
95956,20
89370,6
89370,20
89370,7
88011,6
88011,20
88011,7
88933,7
88933,1
88933,13
94890,20
94890,7
94890,2
79817,1
79817,3
84602,1
84602,3
89927,1
89927,3
100507,1
100507,3
88930,7
88930,0
88930,2
90357,20
90357,8
90357,2
90685,7
90685,16
90685,3
87538,6
87538,1
87538,19
91326,6
91326,19
91326,16
97647,6
97647,1
97647,19
97958,7
128853,7
128853,1
128853,16
120863,1
120863,9
133751,12
133751,13
120751,6
120751,20
120751,19
129290,18
129290,7
129290,1
120686,7
120686,1
120633,1
120857,7
120857,1
120857,9
118564,1
118564,2
118564,14
150915,18
150915,1
150915,15
145734,7
145734,1
145734,16
139699,7
139699,1
139699,16
120458,6
120458,12
120458,13
91225,6
91225,20
91225,7
90768,1
90768,8
90768,16
51622,1
51622,12
51622,13
91064,1
91064,12
91064,13
97368,1
97368,12
97368,13
91875,6
91875,7
91875,0
72271,12
91877,7
91877,0
91605,0
91605,1
91605,2
91306,7
91306,16
91306,14
91738,7
91738,1
91738,8
90555,6
90555,20
90555,7
92493,6
92493,20
92493,7
90863,1
90863,3
91187,1
91187,9
92086,7
92086,11
160862,7
160862,16
54167,1
54167,12
54167,14
120784,6
120784,0
120784,1
70544,17
70544,13
124298,7
124298,1
124298,16
139462,1
139462,16
155776,7
155776,0
155776,14
132477,18
132477,1
132477,19
151804,7
137338,7
137338,1
137338,16
134273,0
134273,1
134273,2
123209,7
123209,1
123209,16
70334,7
70334,0
70334,1
98084,8
98084,12
98084,14
105128,8
105128,12
85333,12
85333,14
84412,7
65377,6
65377,1
65377,14
72308,6
72308,1
72308,14
70909,6
70909,13
70909,14
74812,6
74812,13
63442,20
63442,13
65462,6
65462,20
65462,13
69768,6
69768,13
68408,6
68408,13
67065,6
67065,13
122933,7
122933,0
142192,6
142192,0
142192,1
139134,1
139134,16
120735,6
120735,7
120735,0
120646,1
131646,6
131646,20
131646,13
57129,12
94964,1
94964,12
94964,14
54443,12
54443,13
118665,7
118665,0
118665,19
141098,7
141098,16
129332,20
129332,7
129332,12
139668,0
139668,1
139668,2
49408,18
49408,1
49408,4
131369,7
131369,1
120757,6
120757,0
120757,14
133093,6
133093,13
147800,7
147800,1
147800,16
129280,7
154506,0
154506,2
154506,14
139239,7
139239,0
151738,7
151738,1
151738,16
126250,7
126250,1
123964,7
123964,0
123964,1
125659,1
125659,2
125659,13
133189,7
133189,1
133189,15
120797,7
120797,1
120797,16
126886,7
126886,1
126886,16
120907,12
120907,13
120907,14
137494,6
137494,0
137494,16
138510,7
138510,8
138510,12
37913,0
37913,1
37913,5
87799,7
87799,12
87799,13
89652,6
89652,20
89652,7
99422,6
99422,7
99422,0
120616,6
120616,20
120616,8
118826,7
118826,1
140379,7
140379,8
140379,16
120915,6
120915,20
120915,8
23245,8
23245,12
82766,18
82766,1
78346,6
78346,20
78346,1
81573,6
81573,20
81573,13
86393,6
86393,20
86393,7
94074,6
94074,20
94074,13
21814,1
21814,8
21814,12
21884,1
21884,12
21884,16
73629,7
73629,4
44121,12
44121,13
46534,6
46534,13
46534,14
49366,1
49366,12
49366,13
84745,12
84745,13
52151,6
52151,1
52151,9
125439,7
125439,1
125439,16
139809,2
139809,13
139809,14
128278,1
128278,14
145660,6
145660,20
145660,7
120802,1
120802,15
120802,2
120855,17
120855,20
120855,19
144214,0
144214,1
144214,2
122541,7
122541,16
130827,0
130827,1
130827,14
142342,7
142342,1
119038,7
99052,7
99052,8
99052,12
158983,17
158983,7
158983,8
120891,6
120891,7
120891,13
162677,0
162677,1
162677,16
163651,7
137363,0
137363,1
137363,14
158811,20
158811,7
158811,19
185937,12
185937,2
120663,1
120663,2
120663,14
139414,6
139414,7
139414,12
87332,6
87332,7
87332,8
97428,6
97428,7
97428,8
157503,7
157503,16
157503,14
171363,8
171363,12
171363,2
141369,6
141369,20
141369,7
149261,6
149261,20
149261,13
132347,6
132347,7
132347,8
163187,7
163187,16
49406,0
49406,1
49406,5
54331,20
54331,18
54331,1
56193,0
56193,1
56193,16
72684,20
72684,1
72684,10
53198,0
53198,1
55032,1
55032,16
91557,20
91557,1
91557,14
91129,6
91129,20
91129,7
90774,7
88939,1
91530,20
91530,1
91530,10
91419,7
91419,12
91419,4
54033,7
54033,12
93818,7
144168,7
129167,17
129167,6
129167,20
167404,1
167404,2
167404,14
155267,0
155267,16
155267,14
63688,0
63688,1
63688,16
131325,7
120620,1
120620,2
120620,14
165710,7
165710,15
77663,7
77663,8
77663,16
88889,7
88889,12
88889,14
66765,7
77394,12
80339,7
83530,7
83530,13
118604,7
118604,8
118604,12
89670,20
89670,7
85995,20
85995,7
95188,7
94737,7
94737,1
94737,8
100419,7
100419,19
102719,7
102719,19
96244,0
96244,1
96244,16
107798,0
107798,1
107798,2
85334,7
85334,19
130121,7
130121,0
130121,16
133046,7
133046,14
176269,6
176269,13
105698,6
105698,13
156887,17
156887,0
156887,2
91278,6
91278,14
91278,9
73802,2
73802,14
104839,20
104839,1
104839,16
120657,6
120657,20
120657,10
138304,1
138304,13
138304,14
160236,7
160236,19
160236,16
164108,7
125971,7
125971,1
125971,16
145531,12
164181,12
164181,2
164181,14
118843,7
118843,0
118843,16
97050,20
97050,1
97050,19
88146,0
88146,1
88146,2
63823,17
63823,20
63823,7
169547,1
181316,6
181316,7
181316,0
126916,1
126916,16
126916,3
80491,1
80491,10
58182,7
58182,15
58182,4
77280,18
77280,1
77280,15
89175,8
89175,12
89175,14
61385,7
61385,16
68473,20
68473,1
68473,14
82348,20
82348,1
82348,8
108185,1
108185,2
108185,16
73812,1
73812,4
99558,6
99558,20
99558,7
150377,0
150377,1
150377,2
120716,1
120716,9
140397,7
140397,1
164114,7
164114,1
164114,16
134618,7
134618,1
134618,3
120188,6
120188,20
120188,7
162360,7
162360,0
162360,16
79714,12
79714,13
86154,0
86154,12
86154,2
56443,6
56443,7
56443,0
156934,1
156934,2
156934,16
167427,7
167427,16
171804,18
171804,0
171804,1
165854,0
165854,1
165854,2
86200,7
86200,0
86200,1
100802,6
100802,13
100802,14
82089,0
82089,1
82089,16
91042,7
86617,1
86617,16
86617,9
37674,1
37674,16
68699,1
68699,2
68699,11
61747,1
61747,11
80179,6
80179,7
65571,1
95270,7
95270,1
95270,19
37558,1
37558,16
82979,18
82979,1
82979,10
77405,1
77405,16
33804,7
33804,16
34240,20
34240,7
34240,1
38559,1
38559,5
38559,16
52225,4
52225,16
52225,9
85549,1
85549,15
85549,16
104507,1
104507,16
104507,9
61578,6
61578,20
61578,9
59260,20
59260,7
59260,4
58150,6
58150,20
58150,14
57076,6
57076,20
57076,14
55928,6
55928,20
55928,14
80453,20
80453,1
80453,16
58461,6
58461,1
58461,11
119256,0
119256,1
104431,20
104431,7
104431,0
137523,1
160916,7
160916,1
160916,16
166896,18
166896,1
81633,20
81633,7
81633,8
83946,20
83946,1
78754,1
78754,15
78754,4
97123,7
97123,1
163988,1
163988,14
144640,7
144640,16
93870,6
93870,0
93870,13
100502,6
100502,0
100502,13
96438,17
96438,20
96438,7
82398,6
82398,20
82398,14
97742,6
97742,20
97742,14
70328,6
70328,20
70328,14
59800,6
59800,20
59800,14
185371,0
185371,8
185371,12
120601,7
120601,1
120601,8
119698,17
119698,20
119698,8
120596,7
120596,16
145681,0
145681,1
145681,2
140352,18
140352,1
140352,14
65088,1
77355,1
77355,12
77355,2
83767,7
83767,8
83767,12
89885,7
89885,12
89885,13
97240,0
97240,1
106856,0
106856,1
106856,14
17925,6
17925,20
17925,7
78087,7
78087,12
78087,13
55630,6
55630,1
55630,14
67525,6
67525,1
67525,13
94012,20
94012,7
94012,13
70608,17
70608,20
70608,7
48380,7
48380,1
48380,9
82484,20
82484,1
82484,10
65988,20
65988,7
65988,1
86465,7
79540,7
101669,0
101669,1
101669,2
149691,7
149691,1
120655,20
120655,7
120655,1
151137,20
151137,18
151137,1
190641,17
190641,6
190641,20
101605,7
101605,1
101605,15
34862,7
34862,1
34862,15
56197,6
56197,1
56197,10
105156,1
105156,14
66473,6
66473,1
66473,10
95675,7
95675,1
84855,1
86856,20
86856,7
86856,16
94027,18
94027,1
93565,7
93565,1
93565,16
68762,20
68762,1
68762,11
59646,1
59646,12
59646,14
178737,7
178737,1
178737,16
162661,8
162661,12
162661,2
143145,6
143145,20
143145,14
185125,1
96061,7
96061,1
96061,8
42546,7
42546,1
42546,8
40522,1
80979,1
80979,10
80979,9
67411,1
67411,11
32551,1
32551,10
33045,7
33045,1
33045,16
87781,1
87781,3
73692,7
73692,1
105265,1
93010,1
93010,14
89360,1
89360,2
89360,14
95631,6
95631,7
95631,0
99077,18
99077,1
101393,6
101393,0
101393,1
101889,7
101889,1
101889,8
87921,1
146675,6
146675,8
146675,12
120363,17
120363,20
120363,7
172396,1
172396,16
158371,7
158371,1
158371,15
99165,7
99165,1
99165,16
28950,1
28950,9
79239,1
150216,1
205000,7
205000,16
120689,0
120689,1
120689,8
124315,1
124315,16
67328,1
67328,16
51337,6
51337,20
51337,19
166485,1
166485,10
166485,16
182789,7
182789,1
182789,13
164912,20
164912,7
164912,19
120910,17
120910,7
120910,19
175880,1
151568,18
151568,7
151568,1
66892,1
64276,20
64276,1
87231,18
87231,0
87231,1
146838,1
146838,3
125664,18
125664,7
125664,1
177789,20
177789,7
177789,13
134119,0
134119,1
134119,14
195945,7
174856,18
174856,1
174856,3
145653,1
120866,1
120866,10
120866,14
120834,1
120834,2
120834,16
172493,18
172493,1
156812,7
156812,1
156812,19
134983,12
134983,13
134983,14
70903,1
70903,16
46359,7
46359,1
46359,9
95897,6
95897,0
95897,2
70511,18
70511,0
70511,1
70290,7
70290,1
65724,1
97162,12
97162,14
77269,1
77269,2
77269,13
107659,6
107659,7
107659,0
83929,7
83929,1
106364,17
106364,6
106364,0
100318,14
120662,1
120662,2
120662,14
104187,7
76095,7
76095,1
76095,16
104797,18
104797,1
104797,10
105417,7
105417,0
105417,19
108147,7
108147,19
108147,15
104389,1
104389,14
106246,20
106246,18
106246,1
88683,1
88683,2
105323,1
105793,7
105793,15
108525,7
108525,15
104694,7
104694,1
104694,19
105112,6
105112,14
103855,6
103855,1
103855,15
104070,7
104070,8
104070,12
104231,20
104231,1
104231,16
104454,1
104454,16
105415,7
105415,1
105415,16
105665,1
105665,12
105665,2
105812,7
105812,1
105812,3
103893,6
103893,7
103893,8
104684,6
104684,0
104684,14
103905,7
103905,0
103905,1
104815,6
104815,0
104815,14
105477,6
105477,7
104291,1
104291,16
104291,13
104040,7
104040,1
104040,16
105046,1
105046,11
103759,0
103759,1
103759,14
134084,12
134084,2
105414,1
105414,14
144117,6
144117,0
144117,14
163978,20
163978,1
163978,16
220099,17
220099,7
220099,1
62376,1
181984,0
181984,1
181984,14
134847,6
134847,12
134847,13
190138,7
190138,0
21749,7
21749,1
21749,16
87265,7
87265,1
87265,16
12349,7
12349,1
12349,19
184858,6
184858,20
184858,0
185014,7
185014,1
186045,7
186045,0
186045,2
165798,6
165798,0
165798,1
40506,6
40506,0
40506,1
86969,1
86969,9
86005,20
86005,1
183523,20
183523,13
183523,14
142688,2
142688,14
101698,7
101698,1
101698,8
78902,7
78902,1
78902,16
91217,1
91217,3
94812,7
94812,16
94812,3
72890,18
72890,0
72890,1
69704,7
69704,1
42208,0
42208,1
42208,5
49730,20
49730,1
49730,11
72251,6
72251,0
72251,14
102138,1
102138,10
102138,14
98645,7
98645,2
93148,7
93148,19
93148,8
98309,7
92666,7
92666,16
79588,20
79588,7
79588,19
82474,20
82474,7
82474,0
87755,20
87755,7
87755,1
46435,1
46435,10
46435,16
195685,18
195685,1
195714,12
195714,14
95800,20
95800,19
95800,1
103074,20
103074,0
103074,1
78718,0
78718,1
78718,14
77975,7
91939,7
91939,16
97216,7
97216,1
102175,1
102175,16
71402,6
71402,0
71402,1
36775,0
36775,1
36775,5
100758,6
100758,20
100758,7
103060,6
103060,20
103060,7
108308,6
108308,20
108308,7
87985,6
87985,1
92675,6
92675,18
92675,1
93105,18
93105,7
93105,1
107050,7
107050,1
107050,16
61735,7
61735,1
165929,6
165929,0
165929,14
57261,20
57261,1
57261,14
27977,7
27977,1
27977,19
107091,7
107091,1
107091,8
57163,1
57163,11
54997,1
54997,3
53946,18
53946,1
53946,10
71411,20
71411,18
71411,1
75860,1
75860,13
99871,1
99871,12
99871,2
112950,7
112950,1
112950,15
93378,18
93378,1
93378,15
89457,20
89457,7
89457,1
91445,7
91445,1
91445,16
146882,7
146882,1
146882,15
138749,17
138749,20
138749,7
192614,6
192614,0
192614,1
102057,20
102057,7
102057,19
65126,20
65126,1
65126,11
77928,18
77928,0
77928,1
100157,1
100157,14
69293,1
69293,2
69293,13
74958,1
93640,6
93640,0
93640,1
63374,7
75029,11
186151,0
186151,1
186151,2
122459,7
122459,1
122459,16
160797,1
160797,14
160797,9
183503,7
183503,16
77572,6
77572,1
77572,9
97940,7
97940,0
97940,1
82031,7
82031,16
86927,7
98067,7
98067,1
93773,6
93773,20
93773,13
102713,1
102713,16
82934,0
82934,1
82934,16
191754,7
191754,1
144084,7
144084,0
144084,1
171433,7
171433,1
171433,16
166175,7
166175,1
83833,7
83833,1
68327,1
68327,4
56687,1
56687,12
56687,14
51383,7
51383,1
51383,16
48140,7
48140,0
48140,4
85701,1
85701,12
74860,0
74860,14
80487,7
80487,3
199725,1
199725,16
199725,3
141926,6
141926,9
159097,1
159097,16
158622,7
158622,19
158622,16
198021,7
198021,1
198021,16
189584,1
189584,7
154421,7
154421,1
93185,12
93185,13
93185,14
172495,6
172495,20
172495,1
85970,7
85970,1
185183,6
185183,20
185183,13
210616,1
210616,15
210616,16
171359,1
171359,16
171359,14
41716,7
41716,4
41716,16
89791,20
89791,7
89791,19
104438,7
104438,16
104438,14
130623,17
130623,20
130623,19
217630,7
217630,16
215129,7
196216,7
196216,0
120755,6
120755,20
120755,14
184894,6
184894,20
184894,7
15864,20
15864,7
15864,1
64757,6
64757,20
64757,14
76752,6
76752,20
76752,14
79574,6
79574,20
79574,13
71807,6
71807,20
71807,14
208003,6
208003,7
208003,0
80365,0
80365,1
80365,2
54953,6
54953,20
54953,1
63518,1
63518,16
71230,7
71230,11
47673,7
47673,4
47673,16
74486,8
74486,12
59578,11
70355,6
70355,0
70355,2
86979,0
86979,1
86979,14
97322,7
97322,1
97322,15
89841,7
89841,0
89841,1
99582,1
99582,12
99582,13
84522,7
90190,6
90190,7
90190,12
100403,6
100403,12
100403,13
93894,6
93894,13
93894,14
88172,16
88172,13
87004,7
87004,13
94631,6
94631,13
79501,6
79501,20
79501,13
82694,6
82694,20
82694,13
89530,6
89530,20
89530,13
99141,6
99141,7
92563,12
92563,2
92563,14
91635,1
91635,16
87262,6
87262,12
87262,13
102951,7
102951,16
187078,6
187078,0
187078,14
99726,1
74156,6
74156,0
74156,14
93605,6
93605,0
93605,1
67741,6
67741,0
67741,14
71360,1
71360,2
71360,14
70509,7
70509,1
70666,18
70666,0
70666,1
90728,6
90728,20
90728,7
69762,6
69762,0
69762,1
15648,1
15648,10
15648,14
162650,6
162650,0
162650,14
120913,17
120913,6
120913,20
120630,17
120630,20
120630,7
183505,7
187393,6
187393,1
187393,10
131704,17
131704,20
131704,7
177971,6
177971,20
177971,1
76257,7
89118,6
89118,14
101846,6
101846,14
87175,6
87175,20
87175,12
159382,0
159382,1
219854,7
219854,19
219854,8
175142,7
179116,7
179116,1
179116,16
60176,1
60176,2
60176,14
87277,1
87277,15
87277,16
120903,6
120903,20
120903,13
161081,1
161081,8
161081,12
210234,17
210234,6
210234,20
52561,0
52561,1
52561,2
104299,6
104299,0
104299,13
103241,7
80310,1
80310,10
80310,9
68555,7
73312,7
73312,9
92048,7
144528,7
144528,16
144528,13
174480,1
174480,16
200550,7
200550,1
200550,15
164052,6
164052,12
164052,13
186566,6
186566,20
186566,14
195234,7
195234,0
65938,20
65938,7
65938,9
99005,6
99005,7
99005,9
98384,7
98384,1
98384,16
191397,7
191397,3
209958,12
209958,13
209958,14
95705,7
95705,0
102510,7
102510,0
46303,1
46303,11
59017,7
59017,16
59017,11
88206,6
88206,20
88206,8
160009,6
160009,20
160009,0
204946,7
204946,16
204946,3
144964,6
144964,20
144964,8
171580,7
171580,0
171580,1
202677,6
202677,0
202677,1
181875,20
181875,7
181875,1
192731,12
192731,2
192731,14
168629,0
168629,1
168629,4
218839,7
210945,18
210945,1
210945,3
93177,12
93177,14
95294,12
95294,14
88184,7
88184,1
60397,20
60397,19
60397,13
40068,7
40068,8
40068,12
46876,12
46876,13
24184,12
24184,13
208988,6
208988,0
208988,1
212338,7
212338,16
180093,1
170691,1
170691,9
208874,1
208874,14
205271,7
205271,1
205271,16
213790,7
54387,20
54387,16
54387,13
249462,1
249462,15
230030,7
230030,8
223897,1
111512,6
111512,7
229260,20
229260,8
229260,12
160127,6
160127,20
160127,7
146984,1
146984,8
146984,3
185431,7
185431,8
203019,18
203019,1
199753,6
199753,13
199753,14
203230,1
66995,6
66995,20
66995,14
216216,6
216216,2
216216,13
186894,1
186894,16
170016,7
170016,19
170016,8
211181,20
211181,7
211181,19
213847,7
213847,1
213847,16
180073,18
180073,1
217869,1
217869,2
217869,13
190332,6
190332,20
190332,8
190374,6
190374,20
190374,8
228750,6
228750,1
228750,14
190865,6
190865,20
190865,1
93748,7
93748,1
93428,6
93428,20
93428,14
92106,17
92106,6
92106,20
94291,0
94291,1
96969,18
96969,1
96969,9
88850,7
208092,7
208092,0
241303,1
241303,16
242423,7
242423,2
242423,13
120917,17
120917,20
120917,7
183659,18
183659,1
207201,7
207201,8
207201,16
181536,1
219699,1
219699,8
219699,12
247196,18
247196,1
247196,16
162222,20
162222,1
162222,16
218967,7
218967,1
218967,8
212346,6
212346,7
212346,0
190590,20
190590,7
190590,0
120202,7
120202,1
219653,6
219653,8
219653,12
149624,1
149624,16
149624,11
146309,1
146309,10
146309,14
181865,0
181865,1
181865,14
189998,1
189998,12
93223,0
93223,14
83564,7
83564,1
83564,19
101757,7
84434,1
84434,16
107007,1
107007,10
107007,9
218817,6
218817,0
218817,1
206275,1
206275,15
206275,16
237572,0
237572,1
237572,2
102388,1
102388,16
95690,7
95690,1
95690,16
95348,6
95348,7
95348,0
209475,7
209475,16
92644,6
92644,7
92644,0
86960,6
86960,7
86960,0
92654,7
92654,0
92654,1
92695,17
92695,20
92695,19
92718,7
92718,1
92718,16
92965,6
92965,1
92965,10
92974,7
92974,19
83907,12
93209,7
93209,1
93209,16
93260,6
93260,20
93260,7
93300,20
93300,12
93300,14
93437,7
93437,12
93493,7
93493,8
93493,16
93507,6
93507,20
93507,8
118694,1
118694,16
212985,0
212985,1
212985,14
239948,7
239948,0
239948,16
230838,1
230838,16
166276,17
166276,7
166276,8
233142,6
233142,7
233142,0
236493,20
236493,7
236493,0
179626,6
179626,0
179626,1
31742,1
100140,7
100140,1
100140,16
100232,6
100232,20
100232,14
91474,0
91474,12
91474,2
100486,18
100486,1
100486,2
88000,7
93857,7
71771,7
71771,0
71771,1
215750,1
215750,10
215750,9
205873,7
205873,1
205873,10
209144,2
209144,14
125022,7
125022,0
125022,16
244970,7
244970,16
227538,6
227538,20
227538,7
236784,7
236784,1
236784,14
245712,1
245712,14
164334,1
164334,14
221027,18
221027,0
221027,1
243155,7
243155,1
243155,16
245686,20
245686,7
245686,1
236348,7
236348,15
231402,6
231402,20
231402,7
240515,7
86250,0
86250,1
132245,6
132245,1
132245,3
203755,7
203755,0
209163,6
209163,20
209163,8
85811,6
85811,20
85811,8
84917,7
84917,1
80319,7
79638,1
66011,1
66011,16
183790,6
183790,20
183790,16
126029,17
126029,20
126029,7
203009,1
203009,4
203009,16
213149,6
213149,1
213149,10
102343,7
102343,8
102343,16
101587,7
101587,11
95082,1
95082,10
95082,3
95647,0
95647,1
95647,10
54047,6
54047,20
54047,11
53221,6
53221,1
53221,11
94142,7
94142,0
94142,14
255798,7
255798,13
251075,7
251075,13
244244,6
244244,0
244244,14
254099,7
254099,1
254099,16
65528,7
65528,1
65528,9
102685,6
102685,0
102685,14
45810,7
45810,4
45810,16
48605,7
48605,16
84805,7
84805,1
84805,16
230011,17
230011,6
230011,20
146316,6
146316,20
146316,8
240462,7
240462,19
240462,8
232500,6
232500,0
232500,14
212720,1
212720,13
250224,1
250224,16
203119,0
203119,1
203119,14
203632,1
203632,2
203632,16
228786,0
228786,12
228786,2
239395,6
239395,7
239395,19
271027,6
271027,0
271027,1
257106,7
257106,12
82136,6
82136,7
82136,3
56217,1
56217,11
65777,1
65777,10
65777,9
63227,18
63227,1
63227,10
51036,1
51036,5
76786,12
82869,6
82869,0
82869,13
173840,17
173840,6
173840,20
250494,7
250494,16
227445,6
227445,0
227445,1
227005,7
227005,0
227005,1
94606,1
94606,16
94608,0
94608,1
96764,20
96764,7
96764,8
94715,7
94715,1
94715,15
94746,7
94746,1
94889,7
94889,1
94889,16
94894,6
94894,0
94894,1
94898,7
94898,16
94963,6
94963,0
94963,2
95031,7
95031,0
95174,0
95174,1
95174,2
95243,18
95243,1
95253,7
95489,17
95489,20
95489,1
95687,7
95687,13
95963,6
95963,7
95963,0
89907,7
89907,12
89907,13
84296,20
84296,1
84296,16
96101,7
96101,1
96101,19
91949,7
91949,19
91949,13
96163,2
96163,14
96256,6
96256,12
96256,13
96320,7
96320,0
96794,1
96794,8
96794,16
96928,20
96928,7
96928,15
96933,6
96933,0
96933,14
97257,7
97257,4
97257,16
97722,1
97778,7
97815,7
97815,3
163025,6
163025,20
163025,13
265029,7
265029,16
162346,7
162346,1
248845,7
248845,1
248845,15
133152,6
133152,20
133152,13
243655,7
243655,16
98206,6
98206,14
98273,0
98273,1
98273,2
98439,6
98439,7
98439,0
98536,7
98536,0
98536,1
98546,7
98554,7
98621,7
98621,16
108539,20
108539,7
108539,8
247638,7
247638,19
247638,16
266915,6
266915,7
266915,0
94868,1
80360,12
80360,13
80360,14
252866,7
181739,17
181739,6
181739,20
230600,12
230600,2
230600,14
261983,12
261983,2
238112,1
238112,15
238112,16
250687,6
250687,20
250687,7
258470,20
258470,7
258470,16
256524,7
256524,0
256524,2
261392,7
228333,6
228333,12
228333,13
203166,7
203166,1
203166,16
263488,12
263488,2
103596,6
103596,7
103596,19
70917,12
70917,2
70917,14
202470,1
202470,15
221218,0
221218,1
221218,2
139654,0
139654,1
139654,14
102316,1
57193,6
57193,20
57193,7
86312,18
86312,1
86312,10
260866,1
260866,2
260866,14
252501,1
252501,2
196229,7
206314,6
206314,2
206314,14
240890,7
240890,16
80549,18
80549,1
80549,15
219965,7
219965,0
219965,1
108148,6
108148,0
108148,1
166924,1
166924,2
166924,14
66999,6
66999,0
66999,14
67093,1
67093,19
67093,4
120681,12
120681,2
120681,14
272020,6
272020,1
272020,14
200027,18
200027,7
200027,1
243017,17
243017,1
243017,8
272152,1
272152,2
272152,13
245674,8
245674,12
246578,1
246578,2
246578,13
264796,1
243133,0
243133,1
198781,17
198781,20
198781,7
267804,6
267804,13
267804,14
252503,6
252503,0
252503,1
256380,7
256380,1
256380,8
