movieID,genreID
115509,15
115509,13
116275,7
116275,8
117608,7
116414,7
116414,8
116095,8
116095,0
116095,6
115956,19
115956,8
115956,6
117060,19
117060,15
117060,5
117071,8
117071,17
116136,19
116136,15
116136,3
116168,7
116168,11
116683,12
116683,15
116683,13
116287,8
116287,5
116768,7
114787,7
114787,8
114787,18
112536,19
112536,11
117128,7
117128,4
117705,12
117705,15
117705,7
62711,15
62711,7
62711,3
58898,8
58898,6
58898,4
114048,19
114048,15
114048,7
117104,7
117104,8
117104,17
117774,19
117774,10
117774,8
116289,7
116289,10
116289,8
112368,7
112368,8
117420,19
117420,15
117420,8
117107,10
117107,8
117107,6
117979,7
117979,17
95776,12
95776,15
95776,7
115851,7
115851,11
116322,15
116322,13
112817,15
112817,8
112817,3
108500,7
108500,3
117108,7
117108,17
117108,4
115963,8
115963,3
115963,0
116448,7
116448,11
117500,19
117500,15
117500,5
109592,7
109592,0
117998,19
117998,15
117998,5
115624,19
115624,4
113568,12
113568,19
113568,10
117894,3
117894,0
117723,19
117723,7
117768,15
117768,7
115571,4
115571,5
57012,7
108211,8
108211,18
117331,19
117331,15
117331,7
117765,7
117765,10
117765,8
116669,7
116669,8
116669,3
116594,1
116594,8
117951,8
116629,19
116629,15
116629,4
117737,8
117737,6
117737,17
116277,19
116277,8
116277,11
116583,12
116583,8
116583,13
115798,7
115798,8
115798,5
116778,7
116778,11
116213,19
116213,8
116213,5
117218,7
117218,17
117218,4
116040,19
116040,15
116040,8
116365,7
116365,3
116365,0
116905,8
116905,6
116493,7
116493,8
116493,13
117333,8
117333,3
117333,17
117628,7
117628,8
117628,17
117913,10
117913,8
117913,5
116320,19
116320,15
116320,10
116756,7
116756,13
116756,3
118073,7
115472,15
115472,8
115472,13
116707,7
116707,3
116707,2
116313,7
117438,19
117438,10
117438,5
116531,7
116531,10
116531,17
115857,19
115857,8
115857,4
117008,7
117008,13
117008,3
116191,7
116191,8
116191,17
115986,19
115986,10
115986,3
117826,7
117826,3
117826,0
117718,8
116225,19
116225,15
116225,4
115632,1
115632,8
117918,7
117918,8
117918,17
68646,10
68646,8
104558,19
104558,7
104558,10
115736,10
115736,17
115736,5
120004,0
120004,6
120004,4
116654,0
116654,4
116654,5
116311,13
116311,7
115783,19
115783,7
115783,10
113253,0
113253,5
117991,7
117991,8
117991,17
32904,7
32904,17
45152,7
45152,2
45152,17
43278,8
43278,2
43278,17
50419,7
50419,2
50419,17
54698,7
54698,8
54698,17
52357,6
52357,17
52357,5
47396,6
47396,5
25316,7
25316,17
36855,10
36855,8
36855,6
53125,15
53125,6
53125,5
53604,7
53604,8
53604,17
53291,7
53291,20
53291,17
56923,7
56923,6
56923,17
34583,8
34583,17
34583,18
33870,14
33870,6
58385,8
58385,13
58385,2
47437,7
47437,8
47437,17
46250,7
46250,17
31580,7
31580,8
31580,13
37059,7
37059,8
37059,13
32138,15
32138,13
32138,3
31381,8
31381,9
31381,17
84370,7
84370,8
43014,8
43014,14
33467,8
33467,6
62622,15
62622,4
42192,8
32976,8
32976,6
32976,17
32484,19
32484,17
32484,5
38787,8
38787,14
38787,17
38109,14
38109,6
38109,17
50105,8
50105,2
50105,17
48728,6
48728,17
48728,5
42451,7
42451,17
31725,7
31725,17
51658,7
51658,2
51658,17
29843,19
29843,15
29843,17
37008,8
37008,14
37008,6
39420,7
39420,8
39420,3
29162,15
29162,8
29162,3
27125,7
27125,2
27125,17
35446,7
35446,18
28010,7
28010,8
28010,17
49261,8
49261,16
48028,8
25878,7
25878,10
25878,6
32599,7
32599,8
32599,17
48960,15
48960,7
48960,13
38650,8
38650,13
38650,3
31679,7
31679,8
29947,7
29947,13
29947,17
26029,6
26029,5
63350,0
63350,5
43265,15
43265,8
43265,17
51459,8
33891,7
33891,8
33891,17
116329,15
116329,8
116329,13
117039,1
117039,8
117039,5
115678,8
115678,17
116830,19
116830,10
116830,8
115438,7
115438,10
115438,5
116259,10
116259,8
116259,6
116421,19
116421,7
116421,10
116000,19
116000,7
116000,8
115862,10
115862,8
115862,5
72653,7
72653,13
72653,16
72951,15
72951,13
72951,3
64603,7
64603,13
64603,11
50798,15
50798,8
50798,13
55277,7
55277,13
55277,17
54195,7
54195,8
54195,13
107131,15
107131,7
107131,8
53271,13
53271,7
53271,3
54357,15
54357,13
59793,7
59793,10
59793,13
46672,15
46672,8
46672,13
106611,15
106611,7
106611,13
109127,7
109127,13
109127,3
42332,12
42332,13
42332,3
38166,12
38166,7
38166,13
57546,12
57546,15
57546,7
102798,19
102798,15
102798,8
58331,7
58331,13
58331,3
33563,12
33563,8
33563,13
76538,12
76538,15
76538,7
66817,12
66817,15
66817,7
43274,12
43274,15
43274,13
82406,12
82406,15
82406,8
116361,7
116361,10
116361,8
59742,1
59742,8
59742,13
95016,19
95016,5
104692,0
104692,4
117589,7
117589,8
117887,7
117887,8
117887,20
117924,8
117924,3
117924,17
115640,7
115640,8
115640,17
116908,19
116908,10
116908,8
116409,15
116409,8
116409,5
117958,7
117958,8
116242,7
116242,2
116242,17
117509,8
117509,17
117802,7
117802,8
117665,10
117665,8
117665,5
29546,7
29546,2
29546,17
67992,13
67992,3
67992,2
70707,7
70707,4
66808,7
95159,7
95159,10
79470,7
84865,7
84865,20
84865,2
68334,7
68334,8
59243,19
59243,15
59243,7
61418,19
61418,1
61418,10
52027,15
52027,8
46912,10
46912,5
92890,8
92890,20
92890,17
105236,10
105236,8
105236,5
91763,8
91763,18
98627,15
98627,7
98627,10
103772,8
103772,6
103772,5
101761,1
101761,8
101761,20
104036,10
104036,8
104036,17
104348,10
104348,8
104348,6
84707,8
84707,17
83866,13
83866,4
29992,8
29992,13
29992,3
99371,19
99371,8
99371,11
92099,19
92099,8
48545,8
44081,8
117318,1
117318,8
82846,8
72081,7
72081,10
72081,6
101775,7
101775,8
101775,3
96754,15
96754,8
96754,6
80749,0
80749,5
82340,19
82340,15
82340,4
82533,0
91288,7
91288,8
91480,7
91480,8
81375,7
81375,18
71853,15
71853,7
71853,3
84589,1
84589,10
84589,8
78875,8
78875,18
103850,7
103850,8
95765,8
97108,10
97108,8
101700,7
101700,10
101765,8
101765,3
101765,20
101811,8
50825,8
50825,18
99703,10
99703,8
99703,5
116209,8
116209,17
116209,18
102426,7
102426,8
102426,18
97937,1
97937,8
98724,8
105107,8
105488,7
105488,8
105488,20
101026,7
101026,10
101026,8
73486,8
78446,7
78446,20
80684,19
80684,15
80684,3
93779,15
93779,13
93779,3
82971,19
82971,15
88846,8
88846,4
90605,19
90605,15
90605,4
60196,16
94336,7
94336,8
50083,10
50083,8
56172,15
56172,1
56172,8
66921,10
66921,8
66921,4
56592,10
56592,8
78788,8
78788,6
78788,18
64116,16
86190,19
86190,15
86190,3
93191,8
93191,3
93191,17
41959,14
41959,6
41959,5
99685,1
99685,10
99685,8
78748,0
78748,4
106308,7
106308,3
106308,0
95250,15
95250,8
95250,11
89881,19
89881,8
89881,18
97202,19
97202,10
97202,8
54215,0
54215,6
54215,5
80455,15
80455,7
80455,10
71562,10
71562,8
93058,8
93058,18
97499,19
97499,1
97499,8
86879,1
86879,8
86879,9
45061,7
45061,8
45061,17
87843,10
87843,8
81398,1
81398,8
81398,11
75686,7
75686,17
86197,15
86197,1
86197,8
79944,8
79944,4
82096,15
82096,8
82096,5
70735,7
70735,10
70735,8
67185,7
67185,8
67185,17
103130,7
103130,8
50976,8
50976,3
85859,7
85859,8
88247,19
88247,4
103873,19
103873,7
103873,3
97441,1
97441,8
97441,9
100519,7
100519,8
79522,7
79522,8
79522,17
100150,10
100150,8
100150,5
97165,7
97165,8
61722,7
61722,8
61722,17
52311,10
52311,8
52311,14
100263,19
100263,5
50212,15
50212,8
50212,18
56801,8
71315,8
71315,6
71315,5
43456,8
43456,4
40897,15
40897,8
40897,16
92610,7
92610,0
92610,4
23969,7
23969,2
23969,18
88794,7
88794,17
81505,8
81505,0
92005,15
92005,8
22100,10
22100,6
22100,5
92991,19
92991,7
92991,3
57115,15
57115,8
57115,9
77416,8
77416,18
82269,5
107048,7
107048,3
107048,17
105695,8
105695,16
56218,8
56218,5
100436,7
100436,8
100436,20
36613,7
36613,10
36613,5
88763,15
88763,7
88763,4
101921,8
66206,1
66206,8
66206,18
90967,7
90967,10
90967,8
94625,12
94625,19
94625,4
91203,19
91203,15
91203,3
61512,10
61512,8
99334,7
99334,8
99334,9
72431,7
102536,7
102536,8
101640,8
101640,9
101640,17
32553,7
32553,8
32553,18
32455,12
32455,13
32455,3
44706,8
44706,5
44706,16
38355,10
38355,14
38355,6
97493,7
97493,10
81534,8
81534,3
81534,17
52618,15
52618,8
52618,9
88258,7
88258,20
94006,8
94006,17
97576,19
97576,15
78841,7
78841,8
83987,1
83987,8
83987,9
96332,8
96332,17
91867,8
91867,17
89886,7
89886,17
89886,4
84503,8
84503,3
84503,20
87553,1
87553,8
87553,9
89606,8
89606,7
49223,19
49223,15
49223,4
97351,8
97351,13
97351,3
73341,15
73341,9
73341,18
64115,1
64115,10
64115,8
87884,8
101458,19
101458,8
101458,4
98635,7
98635,8
98635,17
103644,19
103644,0
103644,4
82010,7
82010,0
78767,0
56869,8
56869,0
56869,6
51418,0
51418,4
103874,0
26138,8
26138,0
26138,4
103919,0
103919,5
101540,10
101540,5
55824,8
55824,5
74285,0
83722,3
83722,0
83722,5
87800,0
13442,3
13442,0
75005,0
117057,7
117057,8
117057,17
115751,8
117731,19
117731,15
117731,8
117631,1
117631,8
117631,20
117666,8
116705,15
116705,7
116705,13
117372,7
117372,8
117372,3
115988,8
115988,9
115433,15
115433,7
115433,10
99423,19
99423,5
79945,15
79945,6
79945,4
102975,19
102975,15
102975,4
98382,19
98382,15
98382,3
84726,19
84726,15
84726,4
88170,19
88170,15
88170,4
92007,15
92007,7
92007,4
103776,19
103776,10
103776,3
96487,19
96487,16
100994,19
100994,16
77631,2
77631,17
84021,7
84021,8
84021,2
100114,19
100114,15
100114,10
105690,19
105690,5
73195,15
73195,5
77766,15
77766,0
77766,5
85750,15
85750,0
85750,5
117119,15
117119,7
116996,7
116996,4
116695,7
116695,8
116695,17
93822,7
93822,10
94155,7
94155,8
105435,7
105435,10
105435,8
116999,8
116410,8
116410,9
115641,12
115641,15
115641,7
117571,0
117571,6
104691,19
104691,15
104691,8
117038,7
117038,8
117038,3
116477,8
117091,7
117091,8
116250,1
116250,8
116250,9
67959,15
67959,8
119731,19
119731,10
119731,8
119115,7
116704,19
116704,15
116704,7
118708,19
118708,7
119664,19
119664,7
119664,10
118928,19
118928,15
118928,5
106387,7
106387,8
106387,17
119640,19
119640,7
116790,7
116790,8
116790,20
118111,7
118691,7
118691,17
119141,7
119141,8
119141,17
118548,19
118548,10
118548,8
120434,7
116922,6
116922,5
119008,1
119008,10
119008,8
118750,7
118750,17
119432,7
119432,13
119951,1
119951,7
119951,8
120053,19
120053,15
120053,17
120152,10
120152,8
120152,6
115964,8
116041,7
116041,8
119528,7
119528,3
120094,1
120094,8
120094,20
118972,19
118972,10
118972,8
119381,8
119381,17
118615,19
118615,15
118615,0
119229,19
119229,7
119229,10
118541,15
118541,7
118541,10
120032,7
120461,19
120461,8
120461,4
118655,15
118655,7
118771,10
118771,8
118771,6
119116,19
119116,15
119116,4
117615,7
117615,8
117615,20
118556,7
118556,17
115744,7
115744,8
115744,17
119567,19
119567,15
119567,4
118880,19
118880,10
118880,5
114134,8
120179,19
120179,15
120179,10
118688,19
118688,4
119282,12
119282,15
119282,7
119738,7
119738,8
119738,17
119094,19
119094,10
119094,4
119654,19
119654,15
119654,7
118884,8
118884,6
118884,4
119173,19
119173,8
119173,18
82198,19
82198,15
82198,3
119190,19
119190,15
119190,7
118887,10
118887,8
118887,5
119081,0
119081,4
119081,5
120177,19
120177,8
120177,0
118570,7
118570,8
118570,13
119896,7
119896,8
119896,17
119361,7
119361,8
118883,19
118883,6
118883,5
119675,0
119675,4
118571,19
118571,8
118571,5
99810,19
99810,15
99810,5
102494,8
119360,7
119360,17
119051,19
119051,15
119051,8
119874,19
119874,5
119488,10
119488,8
119488,6
120102,15
120102,1
120102,8
119468,10
119468,8
119468,6
120524,3
120524,0
119174,19
119174,8
119174,6
120399,10
120399,8
120399,5
120402,8
119349,8
118842,7
118842,8
118842,17
119164,7
119164,8
119280,1
119280,8
119280,9
119345,0
119345,6
118971,8
118971,6
118971,5
119324,7
119324,8
119177,8
119177,4
119177,5
119535,7
119535,10
119535,3
119080,8
83131,7
83131,18
118689,15
118689,7
118689,13
119592,10
119592,8
119592,5
119978,10
119978,8
119978,5
118749,8
90329,10
90329,8
90329,17
120201,19
120201,15
120201,4
107282,8
120148,7
120148,8
120148,3
119707,19
119707,15
119707,3
120382,7
120382,8
120382,4
120520,8
120520,17
119994,10
119994,8
119994,5
119395,19
119395,10
119395,8
118617,12
118617,15
118617,8
120483,7
120483,10
120483,8
118583,19
118583,0
118583,4
118607,1
118607,8
118607,9
118632,8
118804,7
118804,8
118954,7
119137,7
119137,13
119137,4
119217,8
119217,17
119303,19
119303,7
119303,10
119668,10
119668,8
119668,6
119715,7
120082,0
120082,6
120255,8
120338,8
120338,17
120347,19
120347,15
120347,5
119925,19
119925,15
119925,8
119314,8
119314,17
119314,16
119396,10
119396,8
119396,5
119485,1
119485,8
119485,9
118715,7
118715,10
118715,11
119590,8
119223,8
119223,17
120885,7
120885,8
118929,6
118929,4
118929,5
120696,19
120696,10
120696,8
120693,7
120693,10
119099,19
119099,10
119099,8
120185,7
120185,13
120185,20
118956,19
118956,15
118956,0
120008,19
120008,10
120008,5
118747,19
118747,7
118747,10
120888,7
120888,20
120888,17
120184,19
120184,6
120184,4
119822,7
119822,8
119822,17
99939,10
99939,5
120873,19
120873,10
120873,5
119574,7
119574,8
120241,7
120241,10
120241,8
120744,19
120744,15
120744,8
120890,10
120890,8
120890,6
125454,15
125454,7
125454,8
119250,10
119250,8
119250,17
119942,7
119942,8
120772,7
120772,8
120772,17
120738,19
120738,15
120738,13
120749,19
120749,10
120749,8
120176,8
120176,6
120176,5
120632,8
120632,3
120632,17
120728,7
120728,8
120728,20
124718,8
124718,11
120906,7
120906,10
120906,8
118755,15
118755,7
118755,13
117786,19
117786,7
117786,10
120841,19
120841,0
120841,4
120609,19
120609,7
120609,10
119683,10
119683,8
119683,9
118866,7
118866,8
120647,19
120647,8
120647,17
120685,19
120685,4
120685,5
118798,7
118798,8
118798,17
120669,15
120669,7
120669,8
120777,7
120777,8
120777,17
119313,8
119313,17
119375,10
119375,6
119375,5
120787,10
120787,8
120787,5
120828,19
120828,15
120828,7
127723,7
127723,17
139362,8
139362,17
120762,12
120762,15
120762,13
120902,8
120902,6
120902,4
118998,7
118998,13
118998,3
120780,7
120780,10
120780,8
73540,8
73540,6
120321,7
120321,8
118789,7
118789,8
118789,17
120591,19
120591,15
120591,4
122151,19
122151,10
122151,5
122718,19
122718,15
122718,7
138704,8
138704,0
138704,6
129387,7
129387,17
52077,0
52077,4
20629,8
20629,18
26752,15
26752,1
26752,8
33729,8
33729,13
37884,8
37884,14
36868,8
36868,17
36868,18
45793,8
45793,17
45793,18
47296,10
47296,8
47296,5
48356,8
48356,17
55614,10
55614,8
55614,2
57590,15
57590,7
57590,9
60665,1
60665,8
60665,9
61811,10
61811,8
61811,6
63385,8
63385,13
63385,2
64665,8
67116,19
67116,10
67116,8
75148,8
75148,11
79417,8
81283,8
82158,1
82158,8
82158,11
86425,7
86425,8
89755,1
89755,8
89755,17
93389,1
93389,8
93389,9
95953,8
97239,8
65063,7
65063,10
67309,10
67309,6
67309,5
87995,19
87995,7
87995,10
100142,7
100142,8
100142,17
91369,15
91369,13
91369,3
88847,7
88847,8
89686,0
93629,3
93629,0
95742,0
97981,3
97981,0
101917,3
101917,0
80761,0
80761,6
80761,5
82418,0
82418,6
82418,5
83972,0
83972,5
87298,0
87298,5
89173,0
89173,6
89173,5
91080,0
91080,5
95179,0
95179,5
97388,15
97388,0
97388,5
77651,0
77651,5
82495,0
85636,0
85636,6
85636,4
95271,0
95271,5
97474,0
97474,5
94862,3
94862,0
94862,5
99253,0
99253,5
103956,0
103956,5
84516,0
84516,5
91778,0
95889,0
95889,5
70047,0
76009,0
99528,8
99528,0
99528,6
93409,19
93409,10
93409,5
97733,19
97733,10
97733,5
104714,19
104714,10
104714,5
87363,7
87363,3
87363,0
99700,7
99700,3
99700,0
89218,15
89218,7
89218,13
120746,19
120746,15
120746,7
70723,10
70723,6
70723,4
17136,8
17136,4
96874,15
96874,7
96874,4
99088,15
99088,7
99088,4
69113,19
69113,15
69113,8
76054,7
76054,13
76054,3
54649,7
54649,13
54649,3
34492,12
34492,8
34492,13
47478,19
47478,15
47478,8
94947,8
94947,17
87182,19
87182,15
87182,4
95497,8
99674,10
99674,8
119558,8
119558,17
134619,0
134619,6
134619,4
120741,7
120741,10
120815,8
120815,18
88814,12
88814,19
88814,15
78869,19
78869,4
109287,7
109287,10
109287,13
77305,7
77305,13
77305,4
109520,7
109520,8
109520,13
52722,15
52722,13
52722,3
91059,15
91059,7
91059,13
91149,12
91149,15
91149,13
80861,15
80861,7
80861,13
107120,7
107120,13
107120,3
104437,15
104437,7
104437,13
97523,15
97523,7
97523,13
120768,19
120768,10
120768,8
120783,15
120783,7
120783,8
131857,7
131857,11
89853,7
89853,3
89853,17
39689,10
39689,8
39689,14
59113,8
59113,17
59113,18
83922,8
90203,8
86423,8
86423,20
96734,7
96734,6
96734,5
90756,8
90756,6
90756,5
89385,15
89385,13
61852,12
61852,15
61852,13
48280,12
48280,15
48280,7
97757,12
97757,13
97757,3
104868,7
104868,8
